.
├── bootstrap.ipynb
├── data
│   ├── external
│   ├── interim
│   │   ├── signer01
│   │   │   │   ├── s02_g093_r1_rgb.npy
│   │   │   │   ├── s02_g093_r2_rgb.npy
│   │   │   │   ├── s02_g094_r0_rgb.npy
│   │   │   │   ├── s02_g094_r1_rgb.npy
│   │   │   │   ├── s02_g094_r2_rgb.npy
│   │   │   │   ├── s02_g095_r0_rgb.npy
│   │   │   │   ├── s02_g095_r1_rgb.npy
│   │   │   │   ├── s02_g095_r2_rgb.npy
│   │   │   │   ├── s02_g096_r0_rgb.npy
│   │   │   │   ├── s02_g096_r1_rgb.npy
│   │   │   │   ├── s02_g096_r2_rgb.npy
│   │   │   │   ├── s02_g097_r0_rgb.npy
│   │   │   │   ├── s02_g097_r1_rgb.npy
│   │   │   │   ├── s02_g097_r2_rgb.npy
│   │   │   │   ├── s02_g098_r0_rgb.npy
│   │   │   │   ├── s02_g098_r1_rgb.npy
│   │   │   │   ├── s02_g098_r2_rgb.npy
│   │   │   │   ├── s02_g099_r0_rgb.npy
│   │   │   │   ├── s02_g099_r1_rgb.npy
│   │   │   │   ├── s02_g099_r2_rgb.npy
│   │   │   │   ├── s02_g100_r0_rgb.npy
│   │   │   │   ├── s02_g100_r1_rgb.npy
│   │   │   │   ├── s02_g100_r2_rgb.npy
│   │   │   │   ├── s02_g101_r0_rgb.npy
│   │   │   │   ├── s02_g101_r1_rgb.npy
│   │   │   │   ├── s02_g101_r2_rgb.npy
│   │   │   │   ├── s02_g102_r0_rgb.npy
│   │   │   │   ├── s02_g102_r1_rgb.npy
│   │   │   │   ├── s02_g102_r2_rgb.npy
│   │   │   │   ├── s02_g103_r0_rgb.npy
│   │   │   │   ├── s02_g103_r1_rgb.npy
│   │   │   │   ├── s02_g103_r2_rgb.npy
│   │   │   │   ├── s02_g104_r0_rgb.npy
│   │   │   │   ├── s02_g104_r1_rgb.npy
│   │   │   │   ├── s02_g104_r2_rgb.npy
│   │   │   │   ├── s02_g105_r0_rgb.npy
│   │   │   │   ├── s02_g105_r1_rgb.npy
│   │   │   │   ├── s02_g105_r2_rgb.npy
│   │   │   │   ├── s02_g106_r0_rgb.npy
│   │   │   │   ├── s02_g106_r1_rgb.npy
│   │   │   │   ├── s02_g106_r2_rgb.npy
│   │   │   │   ├── s02_g107_r0_rgb.npy
│   │   │   │   ├── s02_g107_r1_rgb.npy
│   │   │   │   ├── s02_g107_r2_rgb.npy
│   │   │   │   ├── s02_g108_r0_rgb.npy
│   │   │   │   ├── s02_g108_r1_rgb.npy
│   │   │   │   ├── s02_g108_r2_rgb.npy
│   │   │   │   ├── s02_g109_r0_rgb.npy
│   │   │   │   ├── s02_g109_r1_rgb.npy
│   │   │   │   ├── s02_g109_r2_rgb.npy
│   │   │   │   ├── s02_g110_r0_rgb.npy
│   │   │   │   ├── s02_g110_r1_rgb.npy
│   │   │   │   ├── s02_g110_r2_rgb.npy
│   │   │   │   ├── s02_g111_r0_rgb.npy
│   │   │   │   ├── s02_g111_r1_rgb.npy
│   │   │   │   ├── s02_g111_r2_rgb.npy
│   │   │   │   ├── s02_g112_r0_rgb.npy
│   │   │   │   ├── s02_g112_r1_rgb.npy
│   │   │   │   ├── s02_g112_r2_rgb.npy
│   │   │   │   ├── s02_g113_r0_rgb.npy
│   │   │   │   ├── s02_g113_r1_rgb.npy
│   │   │   │   ├── s02_g113_r2_rgb.npy
│   │   │   │   ├── s02_g114_r0_rgb.npy
│   │   │   │   ├── s02_g114_r1_rgb.npy
│   │   │   │   ├── s02_g114_r2_rgb.npy
│   │   │   │   ├── s02_g115_r0_rgb.npy
│   │   │   │   ├── s02_g115_r1_rgb.npy
│   │   │   │   ├── s02_g115_r2_rgb.npy
│   │   │   │   ├── s02_g116_r0_rgb.npy
│   │   │   │   ├── s02_g116_r1_rgb.npy
│   │   │   │   ├── s02_g116_r2_rgb.npy
│   │   │   │   ├── s02_g117_r0_rgb.npy
│   │   │   │   ├── s02_g117_r1_rgb.npy
│   │   │   │   ├── s02_g117_r2_rgb.npy
│   │   │   │   ├── s02_g118_r0_rgb.npy
│   │   │   │   ├── s02_g118_r1_rgb.npy
│   │   │   │   ├── s02_g118_r2_rgb.npy
│   │   │   │   ├── s02_g119_r0_rgb.npy
│   │   │   │   ├── s02_g119_r1_rgb.npy
│   │   │   │   ├── s02_g119_r2_rgb.npy
│   │   │   │   ├── s02_g120_r0_rgb.npy
│   │   │   │   ├── s02_g120_r1_rgb.npy
│   │   │   │   ├── s02_g120_r2_rgb.npy
│   │   │   │   ├── s02_g121_r0_rgb.npy
│   │   │   │   ├── s02_g121_r1_rgb.npy
│   │   │   │   ├── s02_g121_r2_rgb.npy
│   │   │   │   ├── s02_g122_r0_rgb.npy
│   │   │   │   ├── s02_g122_r1_rgb.npy
│   │   │   │   ├── s02_g122_r2_rgb.npy
│   │   │   │   ├── s02_g123_r0_rgb.npy
│   │   │   │   ├── s02_g123_r1_rgb.npy
│   │   │   │   ├── s02_g123_r2_rgb.npy
│   │   │   │   ├── s02_g124_r0_rgb.npy
│   │   │   │   ├── s02_g124_r1_rgb.npy
│   │   │   │   ├── s02_g124_r2_rgb.npy
│   │   │   │   ├── s02_g125_r0_rgb.npy
│   │   │   │   ├── s02_g125_r1_rgb.npy
│   │   │   │   ├── s02_g125_r2_rgb.npy
│   │   │   │   ├── s02_g126_r0_rgb.npy
│   │   │   │   ├── s02_g126_r1_rgb.npy
│   │   │   │   ├── s02_g126_r2_rgb.npy
│   │   │   │   ├── s02_g127_r0_rgb.npy
│   │   │   │   ├── s02_g127_r1_rgb.npy
│   │   │   │   ├── s02_g127_r2_rgb.npy
│   │   │   │   ├── s02_g128_r0_rgb.npy
│   │   │   │   ├── s02_g128_r1_rgb.npy
│   │   │   │   ├── s02_g128_r2_rgb.npy
│   │   │   │   ├── s02_g129_r0_rgb.npy
│   │   │   │   ├── s02_g129_r1_rgb.npy
│   │   │   │   ├── s02_g129_r2_rgb.npy
│   │   │   │   ├── s02_g130_r0_rgb.npy
│   │   │   │   ├── s02_g130_r1_rgb.npy
│   │   │   │   ├── s02_g130_r2_rgb.npy
│   │   │   │   ├── s02_g131_r0_rgb.npy
│   │   │   │   ├── s02_g131_r1_rgb.npy
│   │   │   │   ├── s02_g131_r2_rgb.npy
│   │   │   │   ├── s02_g132_r0_rgb.npy
│   │   │   │   ├── s02_g132_r1_rgb.npy
│   │   │   │   ├── s02_g132_r2_rgb.npy
│   │   │   │   ├── s02_g133_r0_rgb.npy
│   │   │   │   ├── s02_g133_r1_rgb.npy
│   │   │   │   ├── s02_g133_r2_rgb.npy
│   │   │   │   ├── s02_g134_r0_rgb.npy
│   │   │   │   ├── s02_g134_r1_rgb.npy
│   │   │   │   ├── s02_g134_r2_rgb.npy
│   │   │   │   ├── s02_g135_r0_rgb.npy
│   │   │   │   ├── s02_g135_r1_rgb.npy
│   │   │   │   ├── s02_g135_r2_rgb.npy
│   │   │   │   ├── s02_g136_r0_rgb.npy
│   │   │   │   ├── s02_g136_r1_rgb.npy
│   │   │   │   ├── s02_g136_r2_rgb.npy
│   │   │   │   ├── s02_g137_r0_rgb.npy
│   │   │   │   ├── s02_g137_r1_rgb.npy
│   │   │   │   ├── s02_g137_r2_rgb.npy
│   │   │   │   ├── s02_g138_r0_rgb.npy
│   │   │   │   ├── s02_g138_r1_rgb.npy
│   │   │   │   ├── s02_g138_r2_rgb.npy
│   │   │   │   ├── s02_g139_r0_rgb.npy
│   │   │   │   ├── s02_g139_r1_rgb.npy
│   │   │   │   ├── s02_g139_r2_rgb.npy
│   │   │   │   ├── s02_g140_r0_rgb.npy
│   │   │   │   ├── s02_g140_r1_rgb.npy
│   │   │   │   ├── s02_g140_r2_rgb.npy
│   │   │   │   ├── s02_g141_r0_rgb.npy
│   │   │   │   ├── s02_g141_r1_rgb.npy
│   │   │   │   ├── s02_g141_r2_rgb.npy
│   │   │   │   ├── s02_g142_r0_rgb.npy
│   │   │   │   ├── s02_g142_r1_rgb.npy
│   │   │   │   ├── s02_g142_r2_rgb.npy
│   │   │   │   ├── s02_g143_r0_rgb.npy
│   │   │   │   ├── s02_g143_r1_rgb.npy
│   │   │   │   ├── s02_g143_r2_rgb.npy
│   │   │   │   ├── s02_g144_r0_rgb.npy
│   │   │   │   ├── s02_g144_r1_rgb.npy
│   │   │   │   ├── s02_g144_r2_rgb.npy
│   │   │   │   ├── s02_g145_r0_rgb.npy
│   │   │   │   ├── s02_g145_r1_rgb.npy
│   │   │   │   ├── s02_g145_r2_rgb.npy
│   │   │   │   ├── s02_g146_r0_rgb.npy
│   │   │   │   ├── s02_g146_r1_rgb.npy
│   │   │   │   ├── s02_g146_r2_rgb.npy
│   │   │   │   ├── s02_g147_r0_rgb.npy
│   │   │   │   ├── s02_g147_r1_rgb.npy
│   │   │   │   ├── s02_g147_r2_rgb.npy
│   │   │   │   ├── s02_g148_r0_rgb.npy
│   │   │   │   ├── s02_g148_r1_rgb.npy
│   │   │   │   ├── s02_g148_r2_rgb.npy
│   │   │   │   ├── s02_g149_r0_rgb.npy
│   │   │   │   ├── s02_g149_r1_rgb.npy
│   │   │   │   ├── s02_g149_r2_rgb.npy
│   │   │   │   ├── s02_g150_r0_rgb.npy
│   │   │   │   ├── s02_g150_r1_rgb.npy
│   │   │   │   ├── s02_g150_r2_rgb.npy
│   │   │   │   ├── s02_g151_r0_rgb.npy
│   │   │   │   ├── s02_g151_r1_rgb.npy
│   │   │   │   ├── s02_g151_r2_rgb.npy
│   │   │   │   ├── s02_g152_r0_rgb.npy
│   │   │   │   ├── s02_g152_r1_rgb.npy
│   │   │   │   ├── s02_g152_r2_rgb.npy
│   │   │   │   ├── s02_g153_r0_rgb.npy
│   │   │   │   ├── s02_g153_r1_rgb.npy
│   │   │   │   ├── s02_g153_r2_rgb.npy
│   │   │   │   ├── s02_g154_r0_rgb.npy
│   │   │   │   ├── s02_g154_r1_rgb.npy
│   │   │   │   ├── s02_g154_r2_rgb.npy
│   │   │   │   ├── s02_g155_r0_rgb.npy
│   │   │   │   ├── s02_g155_r1_rgb.npy
│   │   │   │   ├── s02_g155_r2_rgb.npy
│   │   │   │   ├── s02_g156_r0_rgb.npy
│   │   │   │   ├── s02_g156_r1_rgb.npy
│   │   │   │   ├── s02_g156_r2_rgb.npy
│   │   │   │   ├── s02_g157_r0_rgb.npy
│   │   │   │   ├── s02_g157_r1_rgb.npy
│   │   │   │   ├── s02_g157_r2_rgb.npy
│   │   │   │   ├── s02_g158_r0_rgb.npy
│   │   │   │   ├── s02_g158_r1_rgb.npy
│   │   │   │   ├── s02_g158_r2_rgb.npy
│   │   │   │   ├── s02_g159_r0_rgb.npy
│   │   │   │   ├── s02_g159_r1_rgb.npy
│   │   │   │   ├── s02_g159_r2_rgb.npy
│   │   │   │   ├── s02_g160_r0_rgb.npy
│   │   │   │   ├── s02_g160_r1_rgb.npy
│   │   │   │   ├── s02_g160_r2_rgb.npy
│   │   │   │   ├── s02_g161_r0_rgb.npy
│   │   │   │   ├── s02_g161_r1_rgb.npy
│   │   │   │   ├── s02_g161_r2_rgb.npy
│   │   │   │   ├── s02_g162_r0_rgb.npy
│   │   │   │   ├── s02_g162_r1_rgb.npy
│   │   │   │   ├── s02_g162_r2_rgb.npy
│   │   │   │   ├── s02_g163_r0_rgb.npy
│   │   │   │   ├── s02_g163_r1_rgb.npy
│   │   │   │   ├── s02_g163_r2_rgb.npy
│   │   │   │   ├── s02_g164_r0_rgb.npy
│   │   │   │   ├── s02_g164_r1_rgb.npy
│   │   │   │   ├── s02_g164_r2_rgb.npy
│   │   │   │   ├── s02_g165_r0_rgb.npy
│   │   │   │   ├── s02_g165_r1_rgb.npy
│   │   │   │   ├── s02_g165_r2_rgb.npy
│   │   │   │   ├── s02_g166_r0_rgb.npy
│   │   │   │   ├── s02_g166_r1_rgb.npy
│   │   │   │   ├── s02_g166_r2_rgb.npy
│   │   │   │   ├── s02_g167_r0_rgb.npy
│   │   │   │   ├── s02_g167_r1_rgb.npy
│   │   │   │   ├── s02_g167_r2_rgb.npy
│   │   │   │   ├── s02_g168_r0_rgb.npy
│   │   │   │   ├── s02_g168_r1_rgb.npy
│   │   │   │   ├── s02_g168_r2_rgb.npy
│   │   │   │   ├── s02_g169_r0_rgb.npy
│   │   │   │   ├── s02_g169_r1_rgb.npy
│   │   │   │   ├── s02_g169_r2_rgb.npy
│   │   │   │   ├── s02_g170_r0_rgb.npy
│   │   │   │   ├── s02_g170_r1_rgb.npy
│   │   │   │   ├── s02_g170_r2_rgb.npy
│   │   │   │   ├── s02_g171_r0_rgb.npy
│   │   │   │   ├── s02_g171_r1_rgb.npy
│   │   │   │   ├── s02_g171_r2_rgb.npy
│   │   │   │   ├── s02_g172_r0_rgb.npy
│   │   │   │   ├── s02_g172_r1_rgb.npy
│   │   │   │   ├── s02_g172_r2_rgb.npy
│   │   │   │   ├── s02_g173_r0_rgb.npy
│   │   │   │   ├── s02_g173_r1_rgb.npy
│   │   │   │   ├── s02_g173_r2_rgb.npy
│   │   │   │   ├── s02_g174_r0_rgb.npy
│   │   │   │   ├── s02_g174_r1_rgb.npy
│   │   │   │   ├── s02_g174_r2_rgb.npy
│   │   │   │   ├── s02_g175_r0_rgb.npy
│   │   │   │   ├── s02_g175_r1_rgb.npy
│   │   │   │   ├── s02_g175_r2_rgb.npy
│   │   │   │   ├── s02_g176_r0_rgb.npy
│   │   │   │   ├── s02_g176_r1_rgb.npy
│   │   │   │   ├── s02_g176_r2_rgb.npy
│   │   │   │   ├── s02_g177_r0_rgb.npy
│   │   │   │   ├── s02_g177_r1_rgb.npy
│   │   │   │   ├── s02_g177_r2_rgb.npy
│   │   │   │   ├── s02_g178_r0_rgb.npy
│   │   │   │   ├── s02_g178_r1_rgb.npy
│   │   │   │   ├── s02_g178_r2_rgb.npy
│   │   │   │   ├── s02_g179_r0_rgb.npy
│   │   │   │   ├── s02_g179_r1_rgb.npy
│   │   │   │   ├── s02_g179_r2_rgb.npy
│   │   │   │   ├── s02_g180_r0_rgb.npy
│   │   │   │   ├── s02_g180_r1_rgb.npy
│   │   │   │   ├── s02_g180_r2_rgb.npy
│   │   │   │   ├── s02_g181_r0_rgb.npy
│   │   │   │   ├── s02_g181_r1_rgb.npy
│   │   │   │   ├── s02_g181_r2_rgb.npy
│   │   │   │   ├── s02_g182_r0_rgb.npy
│   │   │   │   ├── s02_g182_r1_rgb.npy
│   │   │   │   ├── s02_g182_r2_rgb.npy
│   │   │   │   ├── s02_g183_r0_rgb.npy
│   │   │   │   ├── s02_g183_r1_rgb.npy
│   │   │   │   ├── s02_g183_r2_rgb.npy
│   │   │   │   ├── s02_g184_r0_rgb.npy
│   │   │   │   ├── s02_g184_r1_rgb.npy
│   │   │   │   ├── s02_g184_r2_rgb.npy
│   │   │   │   ├── s02_g185_r0_rgb.npy
│   │   │   │   ├── s02_g185_r1_rgb.npy
│   │   │   │   ├── s02_g185_r2_rgb.npy
│   │   │   │   ├── s02_g186_r0_rgb.npy
│   │   │   │   ├── s02_g186_r1_rgb.npy
│   │   │   │   ├── s02_g186_r2_rgb.npy
│   │   │   │   ├── s02_g187_r0_rgb.npy
│   │   │   │   ├── s02_g187_r1_rgb.npy
│   │   │   │   ├── s02_g187_r2_rgb.npy
│   │   │   │   ├── s02_g188_r0_rgb.npy
│   │   │   │   ├── s02_g188_r1_rgb.npy
│   │   │   │   ├── s02_g188_r2_rgb.npy
│   │   │   │   ├── s02_g189_r0_rgb.npy
│   │   │   │   ├── s02_g189_r1_rgb.npy
│   │   │   │   ├── s02_g189_r2_rgb.npy
│   │   │   │   ├── s02_g190_r0_rgb.npy
│   │   │   │   ├── s02_g190_r1_rgb.npy
│   │   │   │   ├── s02_g190_r2_rgb.npy
│   │   │   │   ├── s02_g191_r0_rgb.npy
│   │   │   │   ├── s02_g191_r1_rgb.npy
│   │   │   │   ├── s02_g191_r2_rgb.npy
│   │   │   │   ├── s02_g192_r0_rgb.npy
│   │   │   │   ├── s02_g192_r1_rgb.npy
│   │   │   │   ├── s02_g192_r2_rgb.npy
│   │   │   │   ├── s02_g193_r0_rgb.npy
│   │   │   │   ├── s02_g193_r1_rgb.npy
│   │   │   │   ├── s02_g193_r2_rgb.npy
│   │   │   │   ├── s02_g194_r0_rgb.npy
│   │   │   │   ├── s02_g194_r1_rgb.npy
│   │   │   │   ├── s02_g194_r2_rgb.npy
│   │   │   │   ├── s02_g195_r0_rgb.npy
│   │   │   │   ├── s02_g195_r1_rgb.npy
│   │   │   │   ├── s02_g195_r2_rgb.npy
│   │   │   │   ├── s02_g196_r0_rgb.npy
│   │   │   │   ├── s02_g196_r1_rgb.npy
│   │   │   │   ├── s02_g196_r2_rgb.npy
│   │   │   │   ├── s02_g197_r0_rgb.npy
│   │   │   │   ├── s02_g197_r1_rgb.npy
│   │   │   │   ├── s02_g197_r2_rgb.npy
│   │   │   │   ├── s02_g198_r0_rgb.npy
│   │   │   │   ├── s02_g198_r1_rgb.npy
│   │   │   │   ├── s02_g198_r2_rgb.npy
│   │   │   │   ├── s02_g199_r0_rgb.npy
│   │   │   │   ├── s02_g199_r1_rgb.npy
│   │   │   │   ├── s02_g199_r2_rgb.npy
│   │   │   │   ├── s02_g200_r0_rgb.npy
│   │   │   │   ├── s02_g200_r1_rgb.npy
│   │   │   │   ├── s02_g200_r2_rgb.npy
│   │   │   │   ├── s02_g201_r0_rgb.npy
│   │   │   │   ├── s02_g201_r1_rgb.npy
│   │   │   │   ├── s02_g201_r2_rgb.npy
│   │   │   │   ├── s02_g202_r0_rgb.npy
│   │   │   │   ├── s02_g202_r1_rgb.npy
│   │   │   │   ├── s02_g202_r2_rgb.npy
│   │   │   │   ├── s02_g203_r0_rgb.npy
│   │   │   │   ├── s02_g203_r1_rgb.npy
│   │   │   │   ├── s02_g203_r2_rgb.npy
│   │   │   │   ├── s02_g204_r0_rgb.npy
│   │   │   │   ├── s02_g204_r1_rgb.npy
│   │   │   │   ├── s02_g204_r2_rgb.npy
│   │   │   │   ├── s02_g205_r0_rgb.npy
│   │   │   │   ├── s02_g205_r1_rgb.npy
│   │   │   │   ├── s02_g205_r2_rgb.npy
│   │   │   │   ├── s02_g206_r0_rgb.npy
│   │   │   │   ├── s02_g206_r1_rgb.npy
│   │   │   │   ├── s02_g206_r2_rgb.npy
│   │   │   │   ├── s02_g207_r0_rgb.npy
│   │   │   │   ├── s02_g207_r1_rgb.npy
│   │   │   │   ├── s02_g207_r2_rgb.npy
│   │   │   │   ├── s02_g208_r0_rgb.npy
│   │   │   │   ├── s02_g208_r1_rgb.npy
│   │   │   │   ├── s02_g208_r2_rgb.npy
│   │   │   │   ├── s02_g209_r0_rgb.npy
│   │   │   │   ├── s02_g209_r1_rgb.npy
│   │   │   │   ├── s02_g209_r2_rgb.npy
│   │   │   │   ├── s02_g210_r0_rgb.npy
│   │   │   │   ├── s02_g210_r1_rgb.npy
│   │   │   │   ├── s02_g210_r2_rgb.npy
│   │   │   │   ├── s02_g211_r0_rgb.npy
│   │   │   │   ├── s02_g211_r1_rgb.npy
│   │   │   │   ├── s02_g211_r2_rgb.npy
│   │   │   │   ├── s02_g212_r0_rgb.npy
│   │   │   │   ├── s02_g212_r1_rgb.npy
│   │   │   │   ├── s02_g212_r2_rgb.npy
│   │   │   │   ├── s02_g213_r0_rgb.npy
│   │   │   │   ├── s02_g213_r1_rgb.npy
│   │   │   │   ├── s02_g213_r2_rgb.npy
│   │   │   │   ├── s02_g214_r0_rgb.npy
│   │   │   │   ├── s02_g214_r1_rgb.npy
│   │   │   │   ├── s02_g214_r2_rgb.npy
│   │   │   │   ├── s02_g215_r0_rgb.npy
│   │   │   │   ├── s02_g215_r1_rgb.npy
│   │   │   │   ├── s02_g215_r2_rgb.npy
│   │   │   │   ├── s02_g216_r0_rgb.npy
│   │   │   │   ├── s02_g216_r1_rgb.npy
│   │   │   │   ├── s02_g216_r2_rgb.npy
│   │   │   │   ├── s02_g217_r0_rgb.npy
│   │   │   │   ├── s02_g217_r1_rgb.npy
│   │   │   │   ├── s02_g217_r2_rgb.npy
│   │   │   │   ├── s02_g218_r0_rgb.npy
│   │   │   │   ├── s02_g218_r1_rgb.npy
│   │   │   │   ├── s02_g218_r2_rgb.npy
│   │   │   │   ├── s02_g219_r0_rgb.npy
│   │   │   │   ├── s02_g219_r1_rgb.npy
│   │   │   │   ├── s02_g219_r2_rgb.npy
│   │   │   │   ├── s02_g220_r0_rgb.npy
│   │   │   │   ├── s02_g220_r1_rgb.npy
│   │   │   │   ├── s02_g220_r2_rgb.npy
│   │   │   │   ├── s02_g221_r0_rgb.npy
│   │   │   │   ├── s02_g221_r1_rgb.npy
│   │   │   │   ├── s02_g221_r2_rgb.npy
│   │   │   │   ├── s02_g222_r0_rgb.npy
│   │   │   │   ├── s02_g222_r1_rgb.npy
│   │   │   │   ├── s02_g222_r2_rgb.npy
│   │   │   │   ├── s02_g223_r0_rgb.npy
│   │   │   │   ├── s02_g223_r1_rgb.npy
│   │   │   │   ├── s02_g223_r2_rgb.npy
│   │   │   │   ├── s02_g224_r0_rgb.npy
│   │   │   │   ├── s02_g224_r1_rgb.npy
│   │   │   │   ├── s02_g224_r2_rgb.npy
│   │   │   │   ├── s02_g225_r0_rgb.npy
│   │   │   │   ├── s02_g225_r1_rgb.npy
│   │   │   │   ├── s02_g225_r2_rgb.npy
│   │   │   │   ├── s02_g226_r0_rgb.npy
│   │   │   │   ├── s02_g226_r1_rgb.npy
│   │   │   │   ├── s02_g226_r2_rgb.npy
│   │   │   │   ├── s02_g227_r0_rgb.npy
│   │   │   │   ├── s02_g227_r1_rgb.npy
│   │   │   │   ├── s02_g227_r2_rgb.npy
│   │   │   │   ├── s02_g228_r0_rgb.npy
│   │   │   │   ├── s02_g228_r1_rgb.npy
│   │   │   │   ├── s02_g228_r2_rgb.npy
│   │   │   │   ├── s02_g229_r0_rgb.npy
│   │   │   │   ├── s02_g229_r1_rgb.npy
│   │   │   │   ├── s02_g229_r2_rgb.npy
│   │   │   │   ├── s02_g230_r0_rgb.npy
│   │   │   │   ├── s02_g230_r1_rgb.npy
│   │   │   │   ├── s02_g230_r2_rgb.npy
│   │   │   │   ├── s02_g231_r0_rgb.npy
│   │   │   │   ├── s02_g231_r1_rgb.npy
│   │   │   │   ├── s02_g231_r2_rgb.npy
│   │   │   │   ├── s02_g232_r0_rgb.npy
│   │   │   │   ├── s02_g232_r1_rgb.npy
│   │   │   │   ├── s02_g232_r2_rgb.npy
│   │   │   │   ├── s02_g233_r0_rgb.npy
│   │   │   │   ├── s02_g233_r1_rgb.npy
│   │   │   │   ├── s02_g233_r2_rgb.npy
│   │   │   │   ├── s02_g234_r0_rgb.npy
│   │   │   │   ├── s02_g234_r1_rgb.npy
│   │   │   │   ├── s02_g234_r2_rgb.npy
│   │   │   │   ├── s02_g235_r0_rgb.npy
│   │   │   │   ├── s02_g235_r1_rgb.npy
│   │   │   │   ├── s02_g235_r2_rgb.npy
│   │   │   │   ├── s02_g236_r0_rgb.npy
│   │   │   │   ├── s02_g236_r1_rgb.npy
│   │   │   │   ├── s02_g236_r2_rgb.npy
│   │   │   │   ├── s02_g237_r0_rgb.npy
│   │   │   │   ├── s02_g237_r1_rgb.npy
│   │   │   │   ├── s02_g237_r2_rgb.npy
│   │   │   │   ├── s02_g238_r0_rgb.npy
│   │   │   │   ├── s02_g238_r1_rgb.npy
│   │   │   │   ├── s02_g238_r2_rgb.npy
│   │   │   │   ├── s02_g239_r0_rgb.npy
│   │   │   │   ├── s02_g239_r1_rgb.npy
│   │   │   │   ├── s02_g239_r2_rgb.npy
│   │   │   │   ├── s02_g240_r0_rgb.npy
│   │   │   │   ├── s02_g240_r1_rgb.npy
│   │   │   │   ├── s02_g240_r2_rgb.npy
│   │   │   │   ├── s02_g241_r0_rgb.npy
│   │   │   │   ├── s02_g241_r1_rgb.npy
│   │   │   │   ├── s02_g241_r2_rgb.npy
│   │   │   │   ├── s02_g242_r0_rgb.npy
│   │   │   │   ├── s02_g242_r1_rgb.npy
│   │   │   │   ├── s02_g242_r2_rgb.npy
│   │   │   │   ├── s02_g243_r0_rgb.npy
│   │   │   │   ├── s02_g243_r1_rgb.npy
│   │   │   │   ├── s02_g243_r2_rgb.npy
│   │   │   │   ├── s02_g244_r0_rgb.npy
│   │   │   │   ├── s02_g244_r1_rgb.npy
│   │   │   │   ├── s02_g244_r2_rgb.npy
│   │   │   │   ├── s02_g245_r0_rgb.npy
│   │   │   │   ├── s02_g245_r1_rgb.npy
│   │   │   │   ├── s02_g245_r2_rgb.npy
│   │   │   │   ├── s02_g246_r0_rgb.npy
│   │   │   │   ├── s02_g246_r1_rgb.npy
│   │   │   │   ├── s02_g246_r2_rgb.npy
│   │   │   │   ├── s02_g247_r0_rgb.npy
│   │   │   │   ├── s02_g247_r1_rgb.npy
│   │   │   │   ├── s02_g247_r2_rgb.npy
│   │   │   │   ├── s02_g248_r0_rgb.npy
│   │   │   │   ├── s02_g248_r1_rgb.npy
│   │   │   │   ├── s02_g248_r2_rgb.npy
│   │   │   │   ├── s02_g249_r0_rgb.npy
│   │   │   │   ├── s02_g249_r1_rgb.npy
│   │   │   │   ├── s02_g249_r2_rgb.npy
│   │   │   │   ├── s02_g250_r0_rgb.npy
│   │   │   │   ├── s02_g250_r1_rgb.npy
│   │   │   │   ├── s02_g250_r2_rgb.npy
│   │   │   │   ├── s02_g251_r0_rgb.npy
│   │   │   │   ├── s02_g251_r1_rgb.npy
│   │   │   │   ├── s02_g251_r2_rgb.npy
│   │   │   │   ├── s02_g252_r0_rgb.npy
│   │   │   │   ├── s02_g252_r1_rgb.npy
│   │   │   │   ├── s02_g252_r2_rgb.npy
│   │   │   │   ├── s02_g253_r0_rgb.npy
│   │   │   │   ├── s02_g253_r1_rgb.npy
│   │   │   │   ├── s02_g253_r2_rgb.npy
│   │   │   │   ├── s02_g254_r0_rgb.npy
│   │   │   │   ├── s02_g254_r1_rgb.npy
│   │   │   │   ├── s02_g254_r2_rgb.npy
│   │   │   │   ├── s02_g255_r0_rgb.npy
│   │   │   │   ├── s02_g255_r1_rgb.npy
│   │   │   │   ├── s02_g255_r2_rgb.npy
│   │   │   │   ├── s02_g256_r0_rgb.npy
│   │   │   │   ├── s02_g256_r1_rgb.npy
│   │   │   │   ├── s02_g256_r2_rgb.npy
│   │   │   │   ├── s02_g257_r0_rgb.npy
│   │   │   │   ├── s02_g257_r1_rgb.npy
│   │   │   │   ├── s02_g257_r2_rgb.npy
│   │   │   │   ├── s02_g258_r0_rgb.npy
│   │   │   │   ├── s02_g258_r1_rgb.npy
│   │   │   │   ├── s02_g258_r2_rgb.npy
│   │   │   │   ├── s02_g259_r0_rgb.npy
│   │   │   │   ├── s02_g259_r1_rgb.npy
│   │   │   │   ├── s02_g259_r2_rgb.npy
│   │   │   │   ├── s02_g260_r0_rgb.npy
│   │   │   │   ├── s02_g260_r1_rgb.npy
│   │   │   │   ├── s02_g260_r2_rgb.npy
│   │   │   │   ├── s02_g261_r0_rgb.npy
│   │   │   │   ├── s02_g261_r1_rgb.npy
│   │   │   │   ├── s02_g261_r2_rgb.npy
│   │   │   │   ├── s02_g262_r0_rgb.npy
│   │   │   │   ├── s02_g262_r1_rgb.npy
│   │   │   │   ├── s02_g262_r2_rgb.npy
│   │   │   │   ├── s02_g263_r0_rgb.npy
│   │   │   │   ├── s02_g263_r1_rgb.npy
│   │   │   │   ├── s02_g263_r2_rgb.npy
│   │   │   │   ├── s02_g264_r0_rgb.npy
│   │   │   │   ├── s02_g264_r1_rgb.npy
│   │   │   │   ├── s02_g264_r2_rgb.npy
│   │   │   │   ├── s02_g265_r0_rgb.npy
